55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:19.0 (290388859)|VARIABLE_ASSIGNMENT|[397]|objOrder|{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x70a471dc
12:04:19.0 (290436191)|STATEMENT_EXECUTE|[398]
12:04:19.0 (290438740)|STATEMENT_EXECUTE|[399]
12:04:19.0 (290471092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:19.0 (290481192)|STATEMENT_EXECUTE|[400]
12:04:19.0 (290488203)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
12:04:19.0 (290500542)|HEAP_ALLOCATE|[400]|Bytes:5
12:04:19.0 (290510873)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
12:04:19.0 (290556684)|STATEMENT_EXECUTE|[401]
12:04:19.0 (290574824)|STATEMENT_EXECUTE|[406]
12:04:19.0 (290591355)|STATEMENT_EXECUTE|[410]
12:04:19.0 (290630076)|STATEMENT_EXECUTE|[414]
12:04:19.0 (290674057)|STATEMENT_EXECUTE|[419]
12:04:19.0 (290711307)|STATEMENT_EXECUTE|[422]
12:04:19.0 (290743369)|STATEMENT_EXECUTE|[425]
12:04:19.0 (290774780)|STATEMENT_EXECUTE|[428]
12:04:19.0 (290798570)|STATEMENT_EXECUTE|[432]
12:04:19.0 (290800820)|STATEMENT_EXECUTE|[433]
12:04:19.0 (292838570)|VARIABLE_ASSIGNMENT|[433]|this.Status|"LIVE"|0x70a471dc
12:04:19.0 (292881320)|HEAP_ALLOCATE|[397]|Bytes:5
12:04:19.0 (292904761)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
12:04:19.0 (292910652)|STATEMENT_EXECUTE|[438]
12:04:19.0 (292920942)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
12:04:19.0 (292929272)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
12:04:19.0 (292945562)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|["8012t000002wzOCAAY"]|0x1b32b7b9
12:04:19.0 (292952602)|STATEMENT_EXECUTE|[45]
12:04:19.0 (292954863)|STATEMENT_EXECUTE|[46]
12:04:19.0 (292972463)|HEAP_ALLOCATE|[46]|Bytes:4
12:04:19.0 (292987734)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
12:04:19.0 (292997954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:19.0 (293008923)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x31e0be1a
12:04:19.0 (293014514)|STATEMENT_EXECUTE|[47]
12:04:19.0 (293030764)|HEAP_ALLOCATE|[47]|Bytes:4
12:04:19.0 (293723581)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
12:04:19.0 (301191954)|SOQL_EXECUTE_END|[47]|Rows:1
12:04:19.0 (301228015)|HEAP_ALLOCATE|[47]|Bytes:8
12:04:19.0 (301251285)|HEAP_ALLOCATE|[47]|Bytes:330
12:04:19.0 (301303757)|HEAP_ALLOCATE|[47]|Bytes:8
12:04:19.0 (301502952)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[{"RMD_Order_Form__c":"SBT37040775","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000000aFLmAAM","RMD_Validity_End_Date__c":"2026-09-30T00:00:00.000Z","Id":"01t2t000000aFNsAAM","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000000aFNsAAM","Id":"8012t000002wzOCAAY","EndDate":"2025-05-31T00:00:00.000Z","EffectiveDate":"2024-06-01T00:00:00.000Z"}]|0x1e3859c7
12:04:19.0 (301514112)|STATEMENT_EXECUTE|[51]
12:04:19.0 (301526411)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
12:04:19.0 (301537123)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
12:04:19.0 (301636865)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[{"RMD_Order_Form__c":"SBT37040775","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000000aFLmAAM","RMD_Validity_End_Date__c":"2026-09-30T00:00:00.000Z","Id":"01t2t000000aFNsAAM","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000000aFNsAAM","Id":"8012t000002wzOCAAY","EndDate":"2025-05-31T00:00:00.000Z","EffectiveDate":"2024-06-01T00:00:00.000Z"}]|0x1e3859c7
12:04:19.0 (301646134)|STATEMENT_EXECUTE|[439]
12:04:19.0 (301663036)|HEAP_ALLOCATE|[439]|Bytes:4
12:04:19.0 (301675826)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
12:04:19.0 (301691206)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x33f424ec
12:04:19.0 (301737508)|HEAP_ALLOCATE|[440]|Bytes:5
12:04:19.0 (301759878)|HEAP_ALLOCATE|[440]|Bytes:32
12:04:19.0 (301772228)|VARIABLE_SCOPE_BEGIN|[440]|obj|Order|true|false
12:04:19.0 (301861311)|VARIABLE_ASSIGNMENT|[440]|obj|{"RMD_Order_Form__c":"SBT37040775","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000000aFLmAAM","RMD_Validity_End_Date__c":"2026-09-30T00:00:00.000Z","Id":"01t2t000000aFNsAAM","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000000aFNsAAM","Id":"8012t000002wzOCAAY","EndDate":"2025-05-31T00:00:00.000Z","EffectiveDate":"2024-06-01T00:00:00.000Z"}|0x71863a85
12:04:19.0 (301872020)|STATEMENT_EXECUTE|[440]
12:04:19.0 (301874380)|STATEMENT_EXECUTE|[440]
12:04:19.0 (301903312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:04:19.0 (301923132)|HEAP_ALLOCATE|[440]|Bytes:5
12:04:19.0 (301937221)|VARIABLE_ASSIGNMENT|[440]|obj|null|
12:04:19.0 (301942982)|STATEMENT_EXECUTE|[443]
12:04:19.0 (301953302)|HEAP_ALLOCATE|[443]|Bytes:4
12:04:19.0 (301984754)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
12:04:19.0 (301996983)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x5456deef
12:04:19.0 (302001374)|STATEMENT_EXECUTE|[444]
12:04:19.0 (302010423)|HEAP_ALLOCATE|[444]|Bytes:4
12:04:19.0 (302016374)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
12:04:19.0 (302025275)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x87c53c3
12:04:19.0 (302029885)|STATEMENT_EXECUTE|[445]
12:04:19.0 (302035925)|HEAP_ALLOCATE|[445]|Bytes:4
12:04:19.0 (302041375)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
12:04:19.0 (302050024)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x1a3dc564
12:04:19.0 (302054104)|STATEMENT_EXECUTE|[446]
12:04:19.0 (302059635)|HEAP_ALLOCATE|[446]|Bytes:4
12:04:19.0 (302065166)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
12:04:19.0 (302073745)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x5a2f96b4
12:04:19.0 (302085596)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:04:19.0 (302092185)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
12:04:19.0 (302104647)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x15602dc8
12:04:19.0 (302111417)|STATEMENT_EXECUTE|[83]
12:04:19.0 (302113586)|STATEMENT_EXECUTE|[84]
12:04:19.0 (302122257)|HEAP_ALLOCATE|[84]|Bytes:4
12:04:19.0 (302457405)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
12:04:19.0 (303892360)|SOQL_EXECUTE_END|[84]|Rows:0
12:04:19.0 (303921941)|HEAP_ALLOCATE|[84]|Bytes:4
12:04:19.0 (303936670)|HEAP_ALLOCATE|[84]|Bytes:0
12:04:19.0 (303977991)|HEAP_ALLOCATE|[84]|Bytes:4
12:04:19.0 (303994712)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:04:19.0 (304030734)|HEAP_ALLOCATE|[448]|Bytes:5
12:04:19.0 (304053953)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
12:04:19.0 (304060193)|STATEMENT_EXECUTE|[448]
12:04:19.0 (304068474)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:04:19.0 (304077245)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
12:04:19.0 (304092375)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x20ce7e40
12:04:19.0 (304099225)|STATEMENT_EXECUTE|[123]
12:04:19.0 (304101325)|STATEMENT_EXECUTE|[125]
12:04:19.0 (304113256)|HEAP_ALLOCATE|[125]|Bytes:4
12:04:19.0 (304411162)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
12:04:19.0 (305648173)|SOQL_EXECUTE_END|[125]|Rows:0
12:04:19.0 (305673774)|HEAP_ALLOCATE|[125]|Bytes:4
12:04:19.0 (305687964)|HEAP_ALLOCATE|[125]|Bytes:0
12:04:19.0 (305724865)|HEAP_ALLOCATE|[125]|Bytes:4
12:04:19.0 (305740185)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:04:19.0 (305774106)|HEAP_ALLOCATE|[452]|Bytes:5
12:04:19.0 (305794987)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
12:04:19.0 (305800707)|STATEMENT_EXECUTE|[452]
12:04:19.0 (305809807)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:04:19.0 (305817567)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
12:04:19.0 (305832197)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x485dfc8c
12:04:19.0 (305838928)|STATEMENT_EXECUTE|[43]
12:04:19.0 (305840938)|STATEMENT_EXECUTE|[44]
12:04:19.0 (305851818)|HEAP_ALLOCATE|[44]|Bytes:4
12:04:19.0 (306103184)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
12:04:19.0 (308125133)|SOQL_EXECUTE_END|[44]|Rows:0
12:04:19.0 (308155514)|HEAP_ALLOCATE|[44]|Bytes:4
12:04:19.0 (308171894)|HEAP_ALLOCATE|[44]|Bytes:0
12:04:19.0 (308214135)|HEAP_ALLOCATE|[44]|Bytes:4
12:04:19.0 (308234436)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:04:19.0 (308272896)|HEAP_ALLOCATE|[456]|Bytes:5
12:04:19.0 (308296968)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
12:04:19.0 (308303318)|STATEMENT_EXECUTE|[456]
12:04:19.0 (308312468)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:04:19.0 (308319838)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
12:04:19.0 (308335489)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x4ea863e7
12:04:19.0 (308342098)|STATEMENT_EXECUTE|[80]
12:04:19.0 (308344409)|STATEMENT_EXECUTE|[81]
12:04:19.0 (308357698)|HEAP_ALLOCATE|[81]|Bytes:4
12:04:19.0 (308719187)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
12:04:19.0 (310003550)|SOQL_EXECUTE_END|[81]|Rows:0
12:04:19.0 (310032379)|HEAP_ALLOCATE|[81]|Bytes:4
12:04:19.0 (310050401)|HEAP_ALLOCATE|[81]|Bytes:0
12:04:19.0 (310089661)|HEAP_ALLOCATE|[81]|Bytes:4
12:04:19.0 (310106712)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
12:04:19.0 (310130333)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x397aab96
12:04:19.0 (310138643)|STATEMENT_EXECUTE|[83]
12:04:19.0 (310147382)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:04:19.0 (310189774)|HEAP_ALLOCATE|[460]|Bytes:5
12:04:19.0 (310215125)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
12:04:19.0 (310222935)|STATEMENT_EXECUTE|[460]
12:04:19.0 (310245315)|HEAP_ALLOCATE|[464]|Bytes:5
12:04:19.0 (310270625)|HEAP_ALLOCATE|[464]|Bytes:8
12:04:19.0 (310281316)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
