44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:14.37 (7757505967)|USER_DEBUG|[1150]|DEBUG|--eachOrder==Order:{Id=801e200000PVk1nAAD, OwnerId=0057F000004vQtjQAE, ContractId=null, AccountId=001e200000PVo5NAAT, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006e200000Kmp9dAAB, QuoteId=null, EffectiveDate=2026-04-27 00:00:00, EndDate=2027-04-26 00:00:00, IsReductionOrder=false, Status=LIVE, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14832224, TotalAmount=0.00, CreatedDate=2026-04-17 10:20:24, CreatedById=0057F000004vQu8QAE, LastModifiedDate=2026-04-17 11:36:15, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-17 11:36:15, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a04Ie000001TFNWIA4, RMD_ADSA__c=005Ie000000gkFtIAI, RMD_AM__c=0, RMD_Achievement_Type__c=null, RMD_Age__c=0, RMD_Agree_to_terms_and_condition__c=false, RMD_BBM__c=0, RMD_BM__c=0, RMD_Booked_By__c=null, RMD_Booking_Date__c=2026-03-31 00:00:00, RMD_Branch_Code__c=0500, RMD_Branch__c=a0U7F00000BBDuQUAX, RMD_CRM_Email__c=crm.pune@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=Online, RMD_Channel_2__c=null, RMD_Concatenated_Address__c=0,206,NR GANPATI MANDIR,KOTHRUD,PUNE,PUNE,411038,MAHARASHTRA, RMD_Customer_Name__c= Nila Pawar, RMD_DSA_Code__c=null, RMD_DSA_Name__c=null, RMD_DSA_Scheme_Count__c=0, RMD_DSA__c=null, RMD_Days_Remaining_to_Expire__c=0, RMD_Dealer_Code__c=21756283, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a04e20000070rxxAAA, RMD_Depot_Code__c=D0082, RMD_Depot__c=a0U7F00000BQqJWUA1, RMD_ECC_Order_ID__c=6692291250, RMD_ETW__c=0, RMD_ET__c=0, RMD_Expiry_Date_Dev__c=26/4/2027, RMD_Final_Scheme_Count__c=1, RMD_Implementation_Date_Dev__c=27/4/2026, RMD_Last_Aging_Update_Date__c=null, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C2t0000012HqZEAU, RMD_MM__c=0, RMD_MT__c=1, RMD_Message__c=Order successfully created for Opportunity - 801e200000PVk1nAAD, RMD_NBT__c=0, RMD_NR_Publication_Name__c=null, RMD_Name__c=Nila Pawar WEST-II PUNE MT (MON-SUN) 12 MONTHS @ RS. 1499, RMD_Offer_Price__c=null, RMD_Old_Aging__c=null, RMD_Old_Days_Remaining__c=null, RMD_Old_Order_Form_Number__c=null, RMD_Old_Order_Number__c=null, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=TS5439041A, RMD_Order_Status__c=LIVE, RMD_Order_Type__c=Fresh, RMD_Order__c=null, RMD_PM__c=0, RMD_Payee_Name__c=null, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=1499.00, RMD_Payment_Transaction__c=a0Ge200000FzbzhEAB, RMD_Create_Renewal_Lead__c=false, RMD_Product__c=01t2t000000SDLSAA4, RMD_Publications__c=MT, RMD_Publisher_Name__c=Maharashtra Times, RMD_Quantity__c=1.00, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=10030063, RMD_SE__c=0057F000004vQtjQAE, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=8485812971, RMD_ST__c=0, RMD_Sales_Group__c=a0P7F000004n6UxUAI, RMD_Sales_Office__c=a0P7F000004fgjzUAA, RMD_Sales_Org__c=a0U7F00000BBDuQUAX, RMD_Sub_Period__c=12 months, RMD_Subscriber_Email__c=balipawar018@gmail.com, RMD_Subscriber_Id__c=PU042641138612, RMD_TC_Scheme_Count__c=0, RMD_TOI__c=0, RMD_Telecaller__c=null, RMD_Timing_1__c=9:30 AM, RMD_Timing_2__c=6:00 PM, RMD_VKE__c=0, RMD_Vendor_Code__c=21579760, RMD_Vendor__c=a047F00000TB8oGQAT, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=Monday, RMD_Week_Day_2__c=Saturday, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2027-04-26 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=null, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=null, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Payment Link, RMD_OrderID__c=801e200000PVk1nAAD, RMD_Intended_Implementation_Date__c=null, RMD_Booking_Channel__c=Online, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=WEST-II PUNE MT (MON-SUN) 12 MONTHS @ RS. 1499, MAG_Publication_Period__c=12 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=false, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.pune@timesofindia.com, Capture_Lead_source__c=Subscription Portal, RMD_SE_Name__c=Avinash Salunke, RMD_SE_Mobile__c=+91 9822393398, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=null, Order_Age_Modulo_30__c=false, Payment_Mode__c=Online, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=374.00, RMD_workflow_Invocable__c=false, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=false, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=false, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuQ, Depot: a0U7F00000BQqJW, Dealer: a04e20000070rxx, Vendor: a047F00000TB8oG, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=null, Implementation_Check__c=null, Implementation_Check_Feedback_Link_Sent__c=null, RMD_Branch_Zone__c=West 2, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=false, Coupon_Type__c=E, RMD_Converted_Lead_Id__c=00Qe200000PZlP5EAL, Payment_Order_Id__c=TS5439041, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_http://subt.in/TOICRM/8snZWZ_HL_http://subt.in/TOICRM/8snZWZ_HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Startup, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=false, RMD_Relocation_Order__c=null, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=false, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=true, RMD_Tele_Verification__c=true, RMD_Opportunity_Record_Type__c=0127F000000K6nD, RMD_Period_Shift__c=null, RMD_Publication_Shift__c=null, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=false, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=null, OldOrderTerminated__c=false, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=campaign page?utm_campaign=MT_Pune&vendor=Avinash%20Salunke, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=0, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
17:06:14.37 (7757646052)|STATEMENT_EXECUTE|[1151]
17:06:14.37 (7757651462)|HEAP_ALLOCATE|[1151]|Bytes:23
17:06:14.37 (7757742414)|HEAP_ALLOCATE|[1151]|Bytes:5
17:06:14.37 (7757755305)|HEAP_ALLOCATE|[1151]|Bytes:28
17:06:14.37 (7757765655)|USER_DEBUG|[1151]|DEBUG|--To_Be_Terminated__c==false
17:06:14.37 (7757773445)|STATEMENT_EXECUTE|[1152]
17:06:14.37 (7757776635)|HEAP_ALLOCATE|[1152]|Bytes:52
17:06:14.37 (7757811856)|HEAP_ALLOCATE|[1152]|Bytes:5
17:06:14.37 (7757824257)|HEAP_ALLOCATE|[1152]|Bytes:57
17:06:14.37 (7757832387)|USER_DEBUG|[1152]|DEBUG|--RMD_Branch__r.Applicable_for_Post_Paid_Model__c ==false
17:06:14.37 (7757850027)|STATEMENT_EXECUTE|[1153]
17:06:14.37 (7757871058)|HEAP_ALLOCATE|[1149]|Bytes:5
17:06:14.37 (7757902409)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|null|
17:06:14.37 (7757909389)|STATEMENT_EXECUTE|[1158]
17:06:14.37 (7757912259)|HEAP_ALLOCATE|[1158]|Bytes:14
17:06:14.37 (7757939140)|HEAP_ALLOCATE|[1158]|Bytes:2
17:06:14.37 (7757951940)|HEAP_ALLOCATE|[1158]|Bytes:16
17:06:14.37 (7757960241)|USER_DEBUG|[1158]|DEBUG|--orderIdSet=={}
17:06:14.37 (7757994392)|STATEMENT_EXECUTE|[1159]
17:06:14.37 (7758008422)|METHOD_EXIT|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
17:06:14.37 (7758019112)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:06:14.37 (7758027973)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:06:14.758 (7758039913)|CUMULATIVE_LIMIT_USAGE
17:06:14.758 (7758039913)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 17 out of 200
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 314 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:06:14.758 (7758039913)|CUMULATIVE_LIMIT_USAGE_END

17:06:14.37 (7758199848)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
17:06:14.37 (7758468665)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:06:14.37 (7772601160)|WF_RULE_EVAL_BEGIN|Workflow
17:06:14.37 (7772691803)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|Send_SMS_and_EMail_On_Order_Creation_Delhi3012t000000CifH|01QIe000000g2lR|ON_ALL_CHANGES|0
17:06:14.37 (7772868469)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7772876458)|WF_CRITERIA_END|true
17:06:14.37 (7773576150)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|RMD_Create_Renewal_Lead_from_Order_For_Magazine3012t000000CeuX|01Q2t0000004MI4|ON_ALL_CHANGES|0
17:06:14.37 (7773660472)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7773666892)|WF_CRITERIA_END|true
17:06:14.37 (7773691953)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|Update_SE_name_and_Mobile_No_On_Order_For_Template_Use3012t000000CmMn|01Qe20000013lg9|ON_ALL_CHANGES|0
17:06:14.37 (7773739314)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7773744674)|WF_CRITERIA_END|true
17:06:14.37 (7773761365)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|Send email and SMS for Receiver and Biller after subscription commencement|01Q2t0000004O2I|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:06:14.37 (7774107495)|WF_RULE_FILTER|[Order : Capture Lead source equals GiftSubscription] 
AND [Order : Implementation Date not equal to ] 
AND [Order : Status equals LIVE]
17:06:14.37 (7774279370)|WF_RULE_EVAL_VALUE|Subscription Portal
17:06:14.37 (7774285650)|WF_CRITERIA_END|false
17:06:14.37 (7774308811)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|Send_SMS_and_EMail_On_Order_Creation_Chandigarh3012t000000Cggw|01Qe2000001NFU1|ON_ALL_CHANGES|0
17:06:14.37 (7774366782)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7774373153)|WF_CRITERIA_END|true
17:06:14.37 (7774392573)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|RMD_Updating_Magazine_Dealer_for_Business_Type_Vertical3012t000000CeMS|01Q2t0000004MFe|ON_ALL_CHANGES|0
17:06:14.37 (7774471876)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7774478877)|WF_CRITERIA_END|true
17:06:14.37 (7774498446)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|RMD_Tag_Related_Opportunity_Documents_to_Order3017F0000003oFn|01QIe000000g2kd|ON_CREATE_ONLY|0
17:06:14.37 (7774505237)|WF_RULE_NOT_EVALUATED
17:06:14.37 (7774514697)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|RMD_Send_SMS_and_EMail_On_Order_Creation3012t000000ClCE|01Q2t0000004PAr|ON_ALL_CHANGES|0
17:06:14.37 (7774554348)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7774559288)|WF_CRITERIA_END|true
17:06:14.37 (7774576680)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|RMD CSAT Whatsapp|01Q2t0000000BWr|ON_ALL_CHANGES|0
17:06:14.37 (7776320390)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = True,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=0, Account.RMD_Opt_In__c=1, RMD_Age__c=0, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
17:06:14.37 (7776334491)|WF_CRITERIA_END|false
17:06:14.37 (7776362901)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|RMD CSAT SMS|01Q2t0000000BWq|ON_ALL_CHANGES|0
17:06:14.37 (7777021561)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = False,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=0, Account.RMD_Opt_In__c=1, RMD_Age__c=0, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
17:06:14.37 (7777035001)|WF_CRITERIA_END|false
17:06:14.37 (7777059242)|WF_CRITERIA_BEGIN|[Order: 14832224 801e200000PVk1n]|Update_Opportunity_Stage_to_Suspended301Ie000000g9bp|01QIe000000g2iX|ON_ALL_CHANGES|0
17:06:14.37 (7777109194)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:06:14.37 (7777114234)|WF_CRITERIA_END|true
17:06:14.37 (7777142264)|WF_SPOOL_ACTION_BEGIN|Workflow
17:06:14.37 (7777181036)|WF_ACTION| Flow Trigger: 7;
17:06:14.37 (7777186175)|WF_RULE_EVAL_END
17:06:14.780 (7780098331)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508K|3012t000000ClCE
17:06:14.780 (7781429811)|FLOW_CREATE_INTERVIEW_END|97439fcaee36a4f627d25acfd22619d9b1cdb2b-6f4e|Send SMS and EMail On Order Creation v4
17:06:14.37 (7781463822)|WF_FLOW_ACTION_BEGIN|09L2t000000bpSo
17:06:14.782 (7782229994)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.782 (7782269515)|FLOW_START_INTERVIEW_BEGIN|97439fcaee36a4f627d25acfd22619d9b1cdb2b-6f4e|Send SMS and EMail On Order Creation v4
17:06:14.782 (7821455827)|FLOW_START_INTERVIEW_END|97439fcaee36a4f627d25acfd22619d9b1cdb2b-6f4e|Send SMS and EMail On Order Creation v4
17:06:14.782 (7821491658)|FLOW_START_INTERVIEWS_END|1
17:06:14.782 (7821533489)|FLOW_INTERVIEW_FINISHED|97439fcaee36a4f627d25acfd22619d9b1cdb2b-6f4e|Send SMS and EMail On Order Creation v4
17:06:14.37 (7825079924)|WF_FLOW_ACTION_END|09L2t000000bpSo
17:06:14.827 (7827915247)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeP|3012t000000CeuX
17:06:14.827 (7830075990)|FLOW_CREATE_INTERVIEW_END|97509fcaee36a4f627d25acfd22619d9b1cdb2b-6f55|RMD Create Renewal Lead from Order For Magazine
17:06:14.37 (7830108981)|WF_FLOW_ACTION_BEGIN|09L2t000000bn70
17:06:14.830 (7830905714)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.830 (7830931576)|FLOW_START_INTERVIEW_BEGIN|97509fcaee36a4f627d25acfd22619d9b1cdb2b-6f55|RMD Create Renewal Lead from Order For Magazine
17:06:14.830 (7849866652)|FLOW_START_INTERVIEW_END|97509fcaee36a4f627d25acfd22619d9b1cdb2b-6f55|RMD Create Renewal Lead from Order For Magazine
17:06:14.830 (7849904023)|FLOW_START_INTERVIEWS_END|1
17:06:14.830 (7849933624)|FLOW_INTERVIEW_FINISHED|97509fcaee36a4f627d25acfd22619d9b1cdb2b-6f55|RMD Create Renewal Lead from Order For Magazine
17:06:14.37 (7851982765)|WF_FLOW_ACTION_END|09L2t000000bn70
17:06:14.854 (7854316832)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp8a|3012t000000CifH
17:06:14.854 (7856300401)|FLOW_CREATE_INTERVIEW_END|97529fcaee36a4f627d25acfd22619d9b1cdb2b-6f57|Send SMS and EMail On Order Creation Delhi V1
17:06:14.37 (7856341272)|WF_FLOW_ACTION_BEGIN|09LIe000000Kz48
17:06:14.857 (7857238589)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.857 (7857269139)|FLOW_START_INTERVIEW_BEGIN|97529fcaee36a4f627d25acfd22619d9b1cdb2b-6f57|Send SMS and EMail On Order Creation Delhi V1
17:06:14.857 (7880055599)|FLOW_START_INTERVIEW_END|97529fcaee36a4f627d25acfd22619d9b1cdb2b-6f57|Send SMS and EMail On Order Creation Delhi V1
17:06:14.857 (7880089200)|FLOW_START_INTERVIEWS_END|1
17:06:14.857 (7880112091)|FLOW_INTERVIEW_FINISHED|97529fcaee36a4f627d25acfd22619d9b1cdb2b-6f57|Send SMS and EMail On Order Creation Delhi V1
17:06:14.37 (7881982046)|WF_FLOW_ACTION_END|09LIe000000Kz48
17:06:14.884 (7884386936)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508f|301Ie000000g9bp
17:06:14.884 (7886200289)|FLOW_CREATE_INTERVIEW_END|97549fcaee36a4f627d25acfd22619d9b1cdb2b-6f59|Update Opportunity Stage to Suspended
17:06:14.37 (7886228830)|WF_FLOW_ACTION_BEGIN|09LIe000000KyxV
17:06:14.886 (7886993423)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.886 (7887019794)|FLOW_START_INTERVIEW_BEGIN|97549fcaee36a4f627d25acfd22619d9b1cdb2b-6f59|Update Opportunity Stage to Suspended
17:06:14.886 (7887896749)|FLOW_START_INTERVIEW_END|97549fcaee36a4f627d25acfd22619d9b1cdb2b-6f59|Update Opportunity Stage to Suspended
17:06:14.886 (7887916970)|FLOW_START_INTERVIEWS_END|1
17:06:14.886 (7887938341)|FLOW_INTERVIEW_FINISHED|97549fcaee36a4f627d25acfd22619d9b1cdb2b-6f59|Update Opportunity Stage to Suspended
17:06:14.37 (7889889748)|WF_FLOW_ACTION_END|09LIe000000KyxV
17:06:14.892 (7892128834)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp5b|3012t000000CmMn
17:06:14.892 (7894029359)|FLOW_CREATE_INTERVIEW_END|97559fcaee36a4f627d25acfd22619d9b1cdb2b-6f5a|Update SE name and Mobile No. On Order For Template Use v5
17:06:14.37 (7894054940)|WF_FLOW_ACTION_BEGIN|09Le20000000HC9
17:06:14.894 (7894773201)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.894 (7894798543)|FLOW_START_INTERVIEW_BEGIN|97559fcaee36a4f627d25acfd22619d9b1cdb2b-6f5a|Update SE name and Mobile No. On Order For Template Use v5
17:06:14.894 (7913734678)|FLOW_START_INTERVIEW_END|97559fcaee36a4f627d25acfd22619d9b1cdb2b-6f5a|Update SE name and Mobile No. On Order For Template Use v5
17:06:14.894 (7913852673)|FLOW_START_INTERVIEWS_END|1
17:06:14.894 (7913883794)|FLOW_INTERVIEW_FINISHED|97559fcaee36a4f627d25acfd22619d9b1cdb2b-6f5a|Update SE name and Mobile No. On Order For Template Use v5
17:06:14.37 (7915862891)|WF_FLOW_ACTION_END|09Le20000000HC9
17:06:14.917 (7917968174)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeV|3012t000000CeMS
17:06:14.917 (7919338594)|FLOW_CREATE_INTERVIEW_END|97579fcaee36a4f627d25acfd22619d9b1cdb2b-6f5c|Updating Magazine Dealer for Business Type Vertical
17:06:14.37 (7919377275)|WF_FLOW_ACTION_BEGIN|09L2t000000bn4p
17:06:14.920 (7920232820)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.920 (7920262380)|FLOW_START_INTERVIEW_BEGIN|97579fcaee36a4f627d25acfd22619d9b1cdb2b-6f5c|Updating Magazine Dealer for Business Type Vertical
17:06:14.920 (7937544169)|FLOW_START_INTERVIEW_END|97579fcaee36a4f627d25acfd22619d9b1cdb2b-6f5c|Updating Magazine Dealer for Business Type Vertical
17:06:14.920 (7937573230)|FLOW_START_INTERVIEWS_END|1
17:06:14.920 (7937594459)|FLOW_INTERVIEW_FINISHED|97579fcaee36a4f627d25acfd22619d9b1cdb2b-6f5c|Updating Magazine Dealer for Business Type Vertical
17:06:14.37 (7939576228)|WF_FLOW_ACTION_END|09L2t000000bn4p
17:06:14.941 (7941860316)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bosw|3012t000000Cggw
17:06:14.941 (7943570916)|FLOW_CREATE_INTERVIEW_END|97599fcaee36a4f627d25acfd22619d9b1cdb2b-6f5e|Send SMS and EMail On Order Creation Chandigarh
17:06:14.37 (7943601857)|WF_FLOW_ACTION_BEGIN|09Le20000000Kht
17:06:14.944 (7944291148)|FLOW_START_INTERVIEWS_BEGIN|1
17:06:14.944 (7944317047)|FLOW_START_INTERVIEW_BEGIN|97599fcaee36a4f627d25acfd22619d9b1cdb2b-6f5e|Send SMS and EMail On Order Creation Chandigarh
17:06:14.944 (7966093518)|FLOW_START_INTERVIEW_END|97599fcaee36a4f627d25acfd22619d9b1cdb2b-6f5e|Send SMS and EMail On Order Creation Chandigarh
17:06:14.944 (7966121578)|FLOW_START_INTERVIEWS_END|1
17:06:14.944 (7966144689)|FLOW_INTERVIEW_FINISHED|97599fcaee36a4f627d25acfd22619d9b1cdb2b-6f5e|Send SMS and EMail On Order Creation Chandigarh
17:06:14.37 (7968090576)|WF_FLOW_ACTION_END|09Le20000000Kht
17:06:14.37 (7968143588)|WF_TIME_TRIGGERS_BEGIN
17:06:14.37 (7970825636)|WF_ACTIONS_END| Flow Trigger: 7;
