55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:02.0 (825150233)|VARIABLE_ASSIGNMENT|[134]|lstOfObject|[{"LastModifiedDate":"2026-04-20T06:37:02.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:02.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}]|0x6788f706
12:07:02.0 (825265066)|VARIABLE_SCOPE_BEGIN|[134]|oldMap|Map<Id,SObject>|true|false
12:07:02.0 (825275056)|VARIABLE_ASSIGNMENT|[134]|oldMap|null|
12:07:02.0 (825287596)|STATEMENT_EXECUTE|[134]
12:07:02.0 (825326527)|STATEMENT_EXECUTE|[135]
12:07:02.0 (825328747)|STATEMENT_EXECUTE|[136]
12:07:02.0 (825349938)|HEAP_ALLOCATE|[136]|Bytes:4
12:07:02.0 (825373200)|VARIABLE_SCOPE_BEGIN|[136]|idsOfDealer|Set<String>|true|false
12:07:02.0 (825419790)|VARIABLE_ASSIGNMENT|[136]|idsOfDealer|[]|0x7cb850fe
12:07:02.0 (825425140)|STATEMENT_EXECUTE|[137]
12:07:02.0 (825440110)|HEAP_ALLOCATE|[137]|Bytes:4
12:07:02.0 (825449220)|VARIABLE_SCOPE_BEGIN|[137]|mapOfDealerToBP|Map<String,List<String>>|true|false
12:07:02.0 (825466111)|VARIABLE_ASSIGNMENT|[137]|mapOfDealerToBP|{}|0x6f431de9
12:07:02.0 (825506523)|HEAP_ALLOCATE|[138]|Bytes:5
12:07:02.0 (825533072)|HEAP_ALLOCATE|[138]|Bytes:12
12:07:02.0 (825562943)|VARIABLE_SCOPE_BEGIN|[138]|eachSobject|SObject|true|false
12:07:02.0 (827988294)|VARIABLE_ASSIGNMENT|[138]|eachSobject|{"LastModifiedDate":"2026-04-20T06:37:02.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:02.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}|0x743fa411
12:07:02.0 (828108247)|STATEMENT_EXECUTE|[138]
12:07:02.0 (828184110)|HEAP_ALLOCATE|[139]|Bytes:4
12:07:02.0 (828262840)|HEAP_ALLOCATE|[139]|Bytes:18
12:07:02.0 (828268661)|STATEMENT_EXECUTE|[140]
12:07:02.0 (828296851)|HEAP_ALLOCATE|[140]|Bytes:4
12:07:02.0 (828313722)|HEAP_ALLOCATE|[140]|Bytes:18
12:07:02.0 (828330702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (828368183)|HEAP_ALLOCATE|[138]|Bytes:5
12:07:02.0 (828392595)|VARIABLE_ASSIGNMENT|[138]|eachSobject|null|
12:07:02.0 (828409404)|STATEMENT_EXECUTE|[143]
12:07:02.0 (828411774)|STATEMENT_EXECUTE|[145]
12:07:02.0 (828421704)|METHOD_ENTRY|[145]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
12:07:02.0 (828431575)|VARIABLE_SCOPE_BEGIN|[37]|idsOfDealer|Set<String>|true|false
12:07:02.0 (828449596)|VARIABLE_ASSIGNMENT|[37]|idsOfDealer|["a047F00000PGLrVQAX"]|0x7cb850fe
12:07:02.0 (828457325)|STATEMENT_EXECUTE|[37]
12:07:02.0 (828459665)|STATEMENT_EXECUTE|[38]
12:07:02.0 (828475397)|HEAP_ALLOCATE|[38]|Bytes:4
12:07:02.0 (828492616)|VARIABLE_SCOPE_BEGIN|[38]|listOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
12:07:02.0 (828500477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (828509267)|VARIABLE_ASSIGNMENT|[38]|listOfBPR|[]|0x45553866
12:07:02.0 (828513838)|STATEMENT_EXECUTE|[39]
12:07:02.0 (828526027)|HEAP_ALLOCATE|[39]|Bytes:4
12:07:02.0 (829095852)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT RMD_Parent_Business_Partner__r.RMD_Depot__c, RMD_Related_Business_Partner__c FROM RMD_Business_Partner_Relationships__c WHERE (RMD_Related_Business_Partner__c = :tmpVar1 AND RMD_Valid_Till__c > TODAY)
12:07:02.0 (834960758)|SOQL_EXECUTE_END|[39]|Rows:4
12:07:02.0 (834997429)|HEAP_ALLOCATE|[39]|Bytes:20
12:07:02.0 (835029440)|HEAP_ALLOCATE|[39]|Bytes:784
12:07:02.0 (835085721)|HEAP_ALLOCATE|[39]|Bytes:20
12:07:02.0 (835336997)|VARIABLE_ASSIGNMENT|[39]|listOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a037F00000y77JBQAY","RMD_Parent_Business_Partner__c":"a047F00000PGILZQA5","RMD_Parent_Business_Partner__r":{"Id":"a047F00000PGILZQA5"}},{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03Ie000001WrfOIAS","RMD_Parent_Business_Partner__c":"a04Ie000001TDfTIAW","RMD_Parent_Business_Partner__r":{"Id":"a04Ie000001TDfTIAW"}},{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03e200000R0gJ9AAJ","RMD_Parent_Business_Partner__c":"a04e200000Dvr9sAAB","RMD_Parent_Business_Partner__r":{"Id":"a04e200000Dvr9sAAB"}},{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03e200000R0qITAAZ","RMD_Parent_Business_Partner__c":"a04e200000DvoexAAB","RMD_Parent_Business_Partner__r":{"Id":"a04e200000DvoexAAB"}}]|0x40ca1105
12:07:02.0 (835409589)|STATEMENT_EXECUTE|[42]
12:07:02.0 (835423979)|METHOD_EXIT|[145]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
12:07:02.0 (835433360)|VARIABLE_SCOPE_BEGIN|[145]|lstOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
12:07:02.0 (835597064)|VARIABLE_ASSIGNMENT|[145]|lstOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a037F00000y77JBQAY","RMD_Parent_Business_Partner__c":"a047F00000PGILZQA5","RMD_Parent_Business_Partner__r":{"Id":"a047F00000PGILZQA5"}},{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03Ie000001WrfOIAS","RMD_Parent_Business_Partner__c":"a04Ie000001TDfTIAW","RMD_Parent_Business_Partner__r":{"Id":"a04Ie000001TDfTIAW"}},{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03e200000R0gJ9AAJ","RMD_Parent_Business_Partner__c":"a04e200000Dvr9sAAB","RMD_Parent_Business_Partner__r":{"Id":"a04e200000Dvr9sAAB"}},{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03e200000R0qITAAZ","RMD_Parent_Business_Partner__c":"a04e200000DvoexAAB","RMD_Parent_Business_Partner__r":{"Id":"a04e200000DvoexAAB"}}]|0x40ca1105
12:07:02.0 (835635515)|STATEMENT_EXECUTE|[147]
12:07:02.0 (835673555)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (835694576)|HEAP_ALLOCATE|[148]|Bytes:20
12:07:02.0 (835706126)|VARIABLE_SCOPE_BEGIN|[148]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
12:07:02.0 (835756627)|VARIABLE_ASSIGNMENT|[148]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a037F00000y77JBQAY","RMD_Parent_Business_Partner__c":"a047F00000PGILZQA5","RMD_Parent_Business_Partner__r":{"Id":"a047F00000PGILZQA5"}}|0x4581665d
12:07:02.0 (835764468)|STATEMENT_EXECUTE|[148]
12:07:02.0 (835812009)|STATEMENT_EXECUTE|[149]
12:07:02.0 (835814489)|STATEMENT_EXECUTE|[150]
12:07:02.0 (835827309)|HEAP_ALLOCATE|[150]|Bytes:4
12:07:02.0 (835871950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (835879160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:07:02.0 (835887011)|STATEMENT_EXECUTE|[152]
12:07:02.0 (835931432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (835948023)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (835959722)|HEAP_ALLOCATE|[148]|Bytes:20
12:07:02.0 (835966424)|VARIABLE_SCOPE_BEGIN|[148]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
12:07:02.0 (836028594)|VARIABLE_ASSIGNMENT|[148]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03Ie000001WrfOIAS","RMD_Parent_Business_Partner__c":"a04Ie000001TDfTIAW","RMD_Parent_Business_Partner__r":{"Id":"a04Ie000001TDfTIAW"}}|0x5dc2e433
12:07:02.0 (836037394)|STATEMENT_EXECUTE|[148]
12:07:02.0 (836056826)|STATEMENT_EXECUTE|[149]
12:07:02.0 (836059135)|STATEMENT_EXECUTE|[152]
12:07:02.0 (836084616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (836098896)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (836109867)|HEAP_ALLOCATE|[148]|Bytes:20
12:07:02.0 (836115916)|VARIABLE_SCOPE_BEGIN|[148]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
12:07:02.0 (836165248)|VARIABLE_ASSIGNMENT|[148]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03e200000R0gJ9AAJ","RMD_Parent_Business_Partner__c":"a04e200000Dvr9sAAB","RMD_Parent_Business_Partner__r":{"Id":"a04e200000Dvr9sAAB"}}|0x6cf3287f
12:07:02.0 (836171498)|STATEMENT_EXECUTE|[148]
12:07:02.0 (836223889)|STATEMENT_EXECUTE|[149]
12:07:02.0 (836226519)|STATEMENT_EXECUTE|[152]
12:07:02.0 (836254450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (836270690)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (836283560)|HEAP_ALLOCATE|[148]|Bytes:20
12:07:02.0 (836289621)|VARIABLE_SCOPE_BEGIN|[148]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
12:07:02.0 (836346002)|VARIABLE_ASSIGNMENT|[148]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000PGLrVQAX","Id":"a03e200000R0qITAAZ","RMD_Parent_Business_Partner__c":"a04e200000DvoexAAB","RMD_Parent_Business_Partner__r":{"Id":"a04e200000DvoexAAB"}}|0x6ef4b2e1
12:07:02.0 (836353802)|STATEMENT_EXECUTE|[148]
12:07:02.0 (836372013)|STATEMENT_EXECUTE|[149]
12:07:02.0 (836374394)|STATEMENT_EXECUTE|[152]
12:07:02.0 (836398973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:02.0 (836412984)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (836427184)|VARIABLE_ASSIGNMENT|[148]|eachBPL|null|
12:07:02.0 (836448464)|HEAP_ALLOCATE|[155]|Bytes:5
12:07:02.0 (836468326)|HEAP_ALLOCATE|[155]|Bytes:12
12:07:02.0 (836488655)|VARIABLE_SCOPE_BEGIN|[155]|eachSobject|SObject|true|false
