44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:34.234 (9240202523)|STATEMENT_EXECUTE|[96]
16:41:34.234 (9240208673)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:41:34.234 (9240214253)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240227593)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x16d7df6d
16:41:34.234 (9240232294)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:41:34.234 (9240240354)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:41:34.234 (9240244814)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:41:34.234 (9240251764)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:41:34.234 (9240258444)|HEAP_ALLOCATE|[101]|Bytes:5
16:41:34.234 (9240262494)|STATEMENT_EXECUTE|[100]
16:41:34.234 (9240272835)|STATEMENT_EXECUTE|[104]
16:41:34.234 (9240274995)|STATEMENT_EXECUTE|[105]
16:41:34.234 (9240280905)|HEAP_ALLOCATE|[105]|Bytes:5
16:41:34.234 (9240307615)|STATEMENT_EXECUTE|[121]
16:41:34.234 (9240309855)|STATEMENT_EXECUTE|[122]
16:41:34.234 (9240317916)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:41:34.234 (9240325016)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:41:34.234 (9240332086)|CONSTRUCTOR_EXIT|[2]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:41:34.234 (9240338116)|STATEMENT_EXECUTE|[1]
16:41:34.234 (9240343416)|HEAP_ALLOCATE|[2]|Bytes:5
16:41:34.234 (9240347136)|STATEMENT_EXECUTE|[2]
16:41:34.234 (9240365157)|HEAP_ALLOCATE|[2]|Bytes:4
16:41:34.234 (9240385837)|VARIABLE_ASSIGNMENT|[2]|this.mapMobileNoWithSetOfAccounts|{}|0x16d7df6d
16:41:34.234 (9240390357)|STATEMENT_EXECUTE|[3]
16:41:34.234 (9240399908)|HEAP_ALLOCATE|[3]|Bytes:4
16:41:34.234 (9240464389)|VARIABLE_ASSIGNMENT|[3]|this.setOfMobileNumbers|[]|0x16d7df6d
16:41:34.234 (9240469699)|STATEMENT_EXECUTE|[4]
16:41:34.234 (9240480530)|HEAP_ALLOCATE|[4]|Bytes:4
16:41:34.234 (9240496310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:34.234 (9240506440)|VARIABLE_ASSIGNMENT|[4]|this.duplicateAccounts|[]|0x16d7df6d
16:41:34.234 (9240510590)|STATEMENT_EXECUTE|[5]
16:41:34.234 (9240516770)|HEAP_ALLOCATE|[5]|Bytes:4
16:41:34.234 (9240565662)|VARIABLE_ASSIGNMENT|[5]|this.mapOfPrimaryContact|{"PersonMobilePhone":"MobilePhone","RMD_Alternate_Mobile_Number__c":"RMD_Alternate_Mobile (10 more) ...","RMD_Alternate_Mobile_Number_2__c":"RMD_Alternate_Mobile (11 more) ..."}|0x16d7df6d
16:41:34.234 (9240571462)|STATEMENT_EXECUTE|[8]
16:41:34.234 (9240579802)|VARIABLE_ASSIGNMENT|[8]|this.completeAddress|""|0x16d7df6d
16:41:34.234 (9240588052)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLta5|<init>()|RMDDomainAccount
16:41:34.234 (9240595012)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:41:34.234 (9240600802)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240630173)|VARIABLE_ASSIGNMENT|[31]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9240640663)|HEAP_ALLOCATE|[33]|Bytes:5
16:41:34.234 (9240644944)|STATEMENT_EXECUTE|[31]
16:41:34.234 (9240649914)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:41:34.234 (9240654834)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240673724)|VARIABLE_ASSIGNMENT|[147]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9240681984)|HEAP_ALLOCATE|[148]|Bytes:5
16:41:34.234 (9240686045)|STATEMENT_EXECUTE|[147]
16:41:34.234 (9240691215)|STATEMENT_EXECUTE|[148]
16:41:34.234 (9240696495)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:34.234 (9240702075)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240720865)|VARIABLE_ASSIGNMENT|[158]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9240730066)|HEAP_ALLOCATE|[159]|Bytes:5
16:41:34.234 (9240734166)|STATEMENT_EXECUTE|[158]
16:41:34.234 (9240736346)|STATEMENT_EXECUTE|[159]
16:41:34.234 (9240793677)|HEAP_ALLOCATE|[159]|Bytes:464
16:41:34.234 (9240826738)|HEAP_ALLOCATE|[159]|Bytes:464
16:41:34.234 (9240859029)|HEAP_ALLOCATE|[159]|Bytes:16
16:41:34.234 (9240873299)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:34.234 (9240890549)|STATEMENT_EXECUTE|[151]
16:41:34.234 (9240892910)|STATEMENT_EXECUTE|[154]
16:41:34.234 (9240896550)|HEAP_ALLOCATE|[154]|Bytes:5
16:41:34.234 (9240902500)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:41:34.234 (9240907150)|STATEMENT_EXECUTE|[33]
16:41:34.234 (9240909340)|STATEMENT_EXECUTE|[36]
16:41:34.234 (9240914390)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:41:34.234 (9240919250)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240940271)|VARIABLE_ASSIGNMENT|[134]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9240950041)|HEAP_ALLOCATE|[135]|Bytes:5
16:41:34.234 (9240954311)|STATEMENT_EXECUTE|[134]
16:41:34.234 (9240956431)|STATEMENT_EXECUTE|[135]
16:41:34.234 (9240960021)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:34.234 (9240964301)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240982382)|VARIABLE_ASSIGNMENT|[158]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9240990142)|HEAP_ALLOCATE|[159]|Bytes:5
16:41:34.234 (9240993882)|STATEMENT_EXECUTE|[158]
16:41:34.234 (9240996042)|STATEMENT_EXECUTE|[159]
16:41:34.234 (9241021783)|HEAP_ALLOCATE|[159]|Bytes:464
16:41:34.234 (9241052643)|HEAP_ALLOCATE|[159]|Bytes:464
16:41:34.234 (9241079924)|HEAP_ALLOCATE|[159]|Bytes:16
16:41:34.234 (9241091194)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:34.234 (9241096754)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:41:34.234 (9241105685)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainAccount"
16:41:34.234 (9241121015)|STATEMENT_EXECUTE|[136]
16:41:34.234 (9241126695)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:41:34.234 (9241220307)|STATEMENT_EXECUTE|[47]
16:41:34.234 (9241222597)|STATEMENT_EXECUTE|[48]
16:41:34.234 (9241230918)|METHOD_ENTRY|[48]|01p7F00000VLta5|RMDDomainAccount.afterUpdate()
16:41:34.234 (9241238638)|VARIABLE_SCOPE_BEGIN|[26]|this|RMDDomainAccount|true|false
16:41:34.234 (9241261448)|VARIABLE_ASSIGNMENT|[26]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9241271999)|HEAP_ALLOCATE|[28]|Bytes:5
16:41:34.234 (9241277139)|STATEMENT_EXECUTE|[26]
16:41:34.234 (9241335890)|STATEMENT_EXECUTE|[28]
16:41:34.234 (9241338260)|STATEMENT_EXECUTE|[32]
16:41:34.234 (9241398752)|METHOD_ENTRY|[32]|01p7F00000VLta5|RMDDomainAccount.updateMobilePhoneOnRenewalLead(List<Account>, Map<Id,Account>)
16:41:34.234 (9241420062)|VARIABLE_SCOPE_BEGIN|[46]|this|RMDDomainAccount|true|false
16:41:34.234 (9241444753)|VARIABLE_ASSIGNMENT|[46]|this|{"completeAddress":"","duplicateAccounts":"0x7ecf771","mapMobileNoWithSetOfAccounts":"0x1d4f3fd4","mapOfPrimaryContact":"0xf811a73","setOfMobileNumbers":"0x27058059","context":"0x4ced9450","isTriggerExecuting":true}|0x16d7df6d
16:41:34.234 (9241509214)|VARIABLE_SCOPE_BEGIN|[46]|triggerNew|List<Account>|true|false
16:41:34.234 (9246580646)|VARIABLE_ASSIGNMENT|[46]|triggerNew|[{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:11:35.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"BillingCity":"Delhi","PersonContactId":"003Ie000003vqPlIAI","RMD_District__c":"Delhi","RMD_Landmark__c":"Extansan","RMD_Is_Live_Order__c":false,"Created_Year__c":2025,"Archival_Completed__pc":false,"SMS_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Last_Sync_Failed__c":false,"RMD_State__c":"Delhi","Account_18_Digit_ID__c":"001Ie000002Rg8kIAC","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"110041","CreatedById":"0057F000005pvaQQAQ","RMD_IsInstitutional__c":false,"AccountSource":"Subpay","RMD_Opportunity__pc":"006Ie000003Z05qIAC","PersonMailingCity":"Delhi","RMD_WhatsApp_Opt_In_Source__c":"Subpay","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":true,"Archival_Completed__c":false,"Whatsapp_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","Global_DND__c":false,"RMD_SAP_Partner_no__c":"0040629569","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"65, Extansan, Nanglo (39 more) ...","RMD_Opt_In__c":true,"RMD_Area__c":"Nangloi","EmailReminderCount__c":0.0,"Feedback_Survey_DND__c":false,"CreatedDate":"2025-04-18T10:38:22.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","Email_Verification_Link_Sent_Date__c":"2025-04-19T11:25:45.000Z","LastName":"Kumar","Id":"001Ie000002Rg8kIAC","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"jitenderminduka555@g (8 more) ...","IsPartner":false,"RMD_Account_Age__c":363,"Is_Referrer__c":false,"WhatsApp_optin_ob_ib__c":"Yes","Description":"link send","Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Green (36 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","Branch_Zone__c":"North","OwnerId":"0057F000005pvaQQAQ","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"Nangloi","PersonMobilePhone":"9311131605","RMD_Branch_Code__c":"0100","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C7F00000C0HaIUAV","RMD_City__c":"Delhi","RMD_SFDC_Partner_No__c":"DL42540629569","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"Address successfully (22 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"65EXTANSANNANGLOINAN (25 more) ...","FirstName":"Jitender","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-04-17T10:57:52.000Z","Email_Verification_Link__c":"https://subt.in/TOIC (9 more) ...","RMD_House_No__c":"65","SystemModstamp":"2026-04-17T11:11:35.000Z","RMD_Account_Number__c":"4613063","LastActivityDate":"2026-04-17T00:00:00.000Z","Preferred_Language__c":"Hindi","PersonLeadSource":"Subpay","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9311131605","LastModifiedById":"0052t000000K4aEAAS"}]|0x700b0e1a
16:41:34.234 (9246629887)|VARIABLE_SCOPE_BEGIN|[46]|triggerOldMap|Map<Id,Account>|true|false
16:41:34.234 (9251214388)|VARIABLE_ASSIGNMENT|[46]|triggerOldMap|{"001Ie000002Rg8kIAC":{"MEH__c":false,"LastModifiedDate":"2026-04-17T10:57:53.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"BillingCity":"Delhi","PersonContactId":"003Ie000003vqPlIAI","RMD_District__c":"Delhi","RMD_Landmark__c":"Extansan","RMD_Is_Live_Order__c":false,"Created_Year__c":2025,"Archival_Completed__pc":false,"SMS_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Last_Sync_Failed__c":false,"RMD_State__c":"Delhi","Account_18_Digit_ID__c":"001Ie000002Rg8kIAC","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"110041","CreatedById":"0057F000005pvaQQAQ","RMD_IsInstitutional__c":false,"AccountSource":"Subpay","RMD_Opportunity__pc":"006Ie000003Z05qIAC","PersonMailingCity":"Delhi","RMD_WhatsApp_Opt_In_Source__c":"Subpay","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":true,"Archival_Completed__c":false,"Whatsapp_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","Global_DND__c":false,"RMD_SAP_Partner_no__c":"0040629569","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"65, Extansan, Nanglo (39 more) ...","RMD_Opt_In__c":true,"RMD_Area__c":"Nangloi","EmailReminderCount__c":0.0,"Feedback_Survey_DND__c":false,"CreatedDate":"2025-04-18T10:38:22.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","Email_Verification_Link_Sent_Date__c":"2025-04-19T11:25:45.000Z","LastName":"Kumar","Id":"001Ie000002Rg8kIAC","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"jitenderminduka555@g (8 more) ...","IsPartner":false,"RMD_Account_Age__c":363,"Is_Referrer__c":false,"WhatsApp_optin_ob_ib__c":"Yes","Description":"link send","Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Green (36 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","Branch_Zone__c":"North","OwnerId":"0057F000005pvaQQAQ","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"Nangloi","PersonMobilePhone":"9311131605","RMD_Branch_Code__c":"0100","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C7F00000C0HaIUAV","RMD_City__c":"Delhi","RMD_SFDC_Partner_No__c":"DL42540629569","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"Address successfully (22 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"65EXTANSANNANGLOINAN (25 more) ...","FirstName":"Jitender","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-04-17T10:57:52.000Z","Email_Verification_Link__c":"https://subt.in/TOIC (9 more) ...","RMD_House_No__c":"65","SystemModstamp":"2026-04-17T10:57:53.000Z","RMD_Account_Number__c":"4613063","LastActivityDate":"2026-04-17T00:00:00.000Z","Preferred_Language__c":"Hindi","PersonLeadSource":"Subpay","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9311131605","LastModifiedById":"0057F000004GzWKQA0"}}|0x3607f116
16:41:34.234 (9251304020)|HEAP_ALLOCATE|[48]|Bytes:5
16:41:34.234 (9251317470)|STATEMENT_EXECUTE|[47]
16:41:34.234 (9251320100)|STATEMENT_EXECUTE|[48]
16:41:34.234 (9251347981)|METHOD_ENTRY|[48]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:41:34.234 (9251379432)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:41:34.234 (9251392242)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
16:41:34.234 (9251395942)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:41:34.234 (9251403162)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
16:41:34.234 (9251413622)|SYSTEM_MODE_ENTER|false
16:41:34.234 (9251418952)|HEAP_ALLOCATE|[56]|Bytes:5
16:41:34.234 (9251423503)|STATEMENT_EXECUTE|[55]
16:41:34.234 (9251511725)|STATEMENT_EXECUTE|[56]
16:41:34.234 (9251514285)|STATEMENT_EXECUTE|[60]
16:41:34.234 (9305217145)|HEAP_ALLOCATE|[60]|Bytes:3776
16:41:34.234 (9305259276)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:41:34.234 (9305775208)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x1f1e0de9
16:41:34.234 (9305789648)|STATEMENT_EXECUTE|[61]
16:41:34.234 (9305890461)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:41:34.234 (9305971603)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@50b5981"|0x50b5981
16:41:34.234 (9305980513)|STATEMENT_EXECUTE|[62]
16:41:34.234 (9305983333)|STATEMENT_EXECUTE|[64]
16:41:34.234 (9306229529)|HEAP_ALLOCATE|[64]|Bytes:4
16:41:34.234 (9306249179)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:41:34.234 (9306334642)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@4ea23029"|0x7b7e8bb
16:41:34.234 (9306344242)|STATEMENT_EXECUTE|[65]
16:41:34.234 (9306558677)|HEAP_ALLOCATE|[65]|Bytes:36
16:41:34.234 (9306573947)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:41:34.234 (9306593608)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0xe31361a
16:41:34.234 (9306601198)|STATEMENT_EXECUTE|[66]
16:41:34.234 (9306632499)|HEAP_ALLOCATE|[66]|Bytes:4
16:41:34.234 (9306642379)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:41:34.234 (9306694000)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
16:41:34.234 (9306701120)|STATEMENT_EXECUTE|[67]
16:41:34.234 (9306707980)|SYSTEM_MODE_EXIT|false
16:41:34.234 (9306726571)|METHOD_EXIT|[48]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:41:34.234 (9306737431)|VARIABLE_SCOPE_BEGIN|[48]|HouseholdRenewal|Id|false|false
16:41:34.234 (9306769782)|VARIABLE_ASSIGNMENT|[48]|HouseholdRenewal|"0127F000000K6nBQAS"
16:41:34.234 (9306775922)|STATEMENT_EXECUTE|[49]
16:41:34.234 (9306788292)|METHOD_ENTRY|[49]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:41:34.234 (9306817293)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:41:34.234 (9306829743)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
16:41:34.234 (9306835024)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:41:34.234 (9306845844)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
16:41:34.234 (9306856054)|SYSTEM_MODE_ENTER|false
16:41:34.234 (9306863884)|HEAP_ALLOCATE|[56]|Bytes:5
16:41:34.234 (9306869684)|STATEMENT_EXECUTE|[55]
16:41:34.234 (9306923576)|STATEMENT_EXECUTE|[56]
16:41:34.234 (9306926676)|STATEMENT_EXECUTE|[60]
16:41:34.234 (9328489654)|HEAP_ALLOCATE|[60]|Bytes:3776
16:41:34.234 (9328536685)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:41:34.234 (9328986476)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x3ff411c6
16:41:34.234 (9329002316)|STATEMENT_EXECUTE|[61]
16:41:34.234 (9329053487)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:41:34.234 (9329127549)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@50b5981"|0x50b5981
16:41:34.234 (9329137279)|STATEMENT_EXECUTE|[62]
16:41:34.234 (9329140440)|STATEMENT_EXECUTE|[64]
16:41:34.234 (9329186511)|HEAP_ALLOCATE|[64]|Bytes:4
16:41:34.234 (9329201141)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:41:34.234 (9329265192)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@4ea23029"|0x50ea2294
16:41:34.234 (9329274073)|STATEMENT_EXECUTE|[65]
16:41:34.234 (9329477538)|HEAP_ALLOCATE|[65]|Bytes:36
16:41:34.234 (9329487768)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:41:34.234 (9329501608)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x6820ea02
16:41:34.234 (9329506588)|STATEMENT_EXECUTE|[66]
16:41:34.234 (9329531199)|HEAP_ALLOCATE|[66]|Bytes:4
16:41:34.234 (9329537269)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:41:34.234 (9329575130)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
16:41:34.234 (9329579920)|STATEMENT_EXECUTE|[67]
16:41:34.234 (9329584640)|SYSTEM_MODE_EXIT|false
16:41:34.234 (9329597400)|METHOD_EXIT|[49]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:41:34.234 (9329605511)|VARIABLE_SCOPE_BEGIN|[49]|MagazineRenewal|Id|false|false
16:41:34.234 (9329629101)|VARIABLE_ASSIGNMENT|[49]|MagazineRenewal|"0122t00000005tuAAA"
16:41:34.234 (9329633501)|STATEMENT_EXECUTE|[51]
16:41:34.234 (9329648292)|HEAP_ALLOCATE|[51]|Bytes:4
16:41:34.234 (9329690433)|VARIABLE_SCOPE_BEGIN|[51]|leadRecordTypeIds|Set<Id>|true|false
16:41:34.234 (9329716993)|VARIABLE_ASSIGNMENT|[51]|leadRecordTypeIds|[]|0x6fa680fa
16:41:34.234 (9329722013)|STATEMENT_EXECUTE|[52]
16:41:34.234 (9329755804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:34.234 (9329766094)|STATEMENT_EXECUTE|[53]
16:41:34.234 (9329779515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:34.234 (9329786965)|STATEMENT_EXECUTE|[55]
16:41:34.234 (9329799645)|HEAP_ALLOCATE|[55]|Bytes:4
16:41:34.234 (9329809096)|VARIABLE_SCOPE_BEGIN|[55]|mapOfAccount|Map<Id,Account>|true|false
16:41:34.234 (9329823236)|VARIABLE_ASSIGNMENT|[55]|mapOfAccount|{}|0x7043d6e9
16:41:34.234 (9329862607)|HEAP_ALLOCATE|[57]|Bytes:5
16:41:34.234 (9329886007)|VARIABLE_SCOPE_BEGIN|[57]|ObjAcc|Account|true|false
