55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:03.972 (1066699696)|VARIABLE_ASSIGNMENT|[679]|triggerOldMap|{"801e200000HAUj5AAH":{"LastModifiedDate":"2026-04-20T06:37:04.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14564669","RMD_Vendor_Code__c":"21755746","RMD_Implementation_Date_Dev__c":"15/1/2026","RMD_Last_Aging_Update_Date__c":"2026-04-14T21:28:11.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe200000HuMsBEAV","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljaQAA","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE48262568","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21755732","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-14T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-01-06T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qftQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000HAUj5AAH","RMD_ECC_Order_ID__c":"6691771512","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0640","RMD_Payment_Transaction__c":"a0Ge200000BdQXOEA3","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljaQAA","RMD_Customer_Name__c":"Rohith -","OpportunityId":"006e200000DryzSAAR","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0057F000005TZ92QAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DIo8EAG","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-07-14T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T06:37:04.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9482446940","RMD_SE_BP_ID__c":"10032210","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000HAbmAAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9845525037","RMD_ST__c":0,"RMD_SE_Name__c":"Manjunath V","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"201,2nd floor,ABOVE  (97 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"rohithlakshmana@gmai (5 more) ...","RMD_Old_Aging__c":5.0,"RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000HAUj5AAH","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"14/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-01-13T06:39:17.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL012641026979","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Rohith","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":85.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Rohith SOUTH-I BANGA (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000003osgFAAQ","RMD_Dealer__c":"a04e2000003ox4nAAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7987330","EffectiveDate":"2026-01-15T00:00:00.000Z"}}|0x3db1e570
12:07:03.972 (1066802008)|HEAP_ALLOCATE|[680]|Bytes:5
12:07:03.972 (1066811598)|STATEMENT_EXECUTE|[679]
12:07:03.972 (1066814088)|STATEMENT_EXECUTE|[680]
12:07:03.972 (1066833059)|USER_DEBUG|[680]|DEBUG|syncHolidayCalendarToSAP: 
12:07:03.972 (1066844390)|STATEMENT_EXECUTE|[681]
12:07:03.972 (1066885090)|HEAP_ALLOCATE|[681]|Bytes:4
12:07:03.972 (1066905501)|VARIABLE_SCOPE_BEGIN|[681]|setOrderIds|Set<Id>|true|false
12:07:03.972 (1066945691)|VARIABLE_ASSIGNMENT|[681]|setOrderIds|[]|0x2f955447
12:07:03.972 (1066977282)|HEAP_ALLOCATE|[682]|Bytes:5
12:07:03.972 (1067002983)|VARIABLE_SCOPE_BEGIN|[682]|eachOrder|Order|true|false
12:07:03.972 (1068990852)|VARIABLE_ASSIGNMENT|[682]|eachOrder|{"LastModifiedDate":"2026-04-20T06:37:04.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14564669","RMD_Vendor_Code__c":"21755746","RMD_Implementation_Date_Dev__c":"15/1/2026","RMD_Last_Aging_Update_Date__c":"2026-04-14T21:28:11.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe200000HuMsBEAV","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljaQAA","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE48262568","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21755732","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-14T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-01-06T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qftQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000HAUj5AAH","RMD_ECC_Order_ID__c":"6691771512","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0640","RMD_Payment_Transaction__c":"a0Ge200000BdQXOEA3","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljaQAA","RMD_Customer_Name__c":"Rohith -","OpportunityId":"006e200000DryzSAAR","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0057F000005TZ92QAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DIo8EAG","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-07-14T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T06:37:04.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9482446940","RMD_SE_BP_ID__c":"10032210","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000HAbmAAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9845525037","RMD_ST__c":0,"RMD_SE_Name__c":"Manjunath V","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"201,2nd floor,ABOVE  (97 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"rohithlakshmana@gmai (5 more) ...","RMD_Old_Aging__c":5.0,"RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000HAUj5AAH","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"14/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-01-13T06:39:17.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL012641026979","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Rohith","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":85.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Rohith SOUTH-I BANGA (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000003osgFAAQ","RMD_Dealer__c":"a04e2000003ox4nAAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7987330","EffectiveDate":"2026-01-15T00:00:00.000Z"}|0x4a56c290
12:07:03.972 (1069059804)|STATEMENT_EXECUTE|[682]
12:07:03.972 (1069063384)|STATEMENT_EXECUTE|[683]
12:07:03.972 (1072579142)|HEAP_ALLOCATE|[683]|Bytes:9246
12:07:03.972 (1072614253)|HEAP_ALLOCATE|[683]|Bytes:9257
12:07:03.972 (1072628534)|USER_DEBUG|[683]|DEBUG|eachOrder: Order:{Id=801e200000HAUj5AAH, OwnerId=0057F000005pljaQAA, ContractId=null, AccountId=001e200000HAbmAAAT, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006e200000DryzSAAR, QuoteId=null, EffectiveDate=2026-01-15 00:00:00, EndDate=2026-07-14 00:00:00, IsReductionOrder=false, Status=LIVE, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14564669, TotalAmount=0.00, CreatedDate=2026-01-13 06:39:17, CreatedById=0057F000005TRKlQAO, LastModifiedDate=2026-04-20 06:37:04, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-20 06:37:04, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a047F00000W1qftQAB, RMD_ADSA__c=0057F000005pljaQAA, RMD_AM__c=0, RMD_Achievement_Type__c=null, RMD_Age__c=90, RMD_Agree_to_terms_and_condition__c=false, RMD_BBM__c=0, RMD_BM__c=0, RMD_Booked_By__c=0057F000004GzWKQA0, RMD_Booking_Date__c=2026-01-06 00:00:00, RMD_Branch_Code__c=0900, RMD_Branch__c=a0U7F00000BBDuVUAX, RMD_CRM_Email__c=crm.bangalore@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=Online, RMD_Channel_2__c=null, RMD_Concatenated_Address__c=201,2nd floor,ABOVE DECORGUYS INTERIORS,building no-1239,BTM 4TH STAGE,BEGUR - B,BANGALORE,BANGALORE,560076,Karnataka, RMD_Customer_Name__c=Rohith -, RMD_DSA_Code__c=null, RMD_DSA_Name__c=null, RMD_DSA_Scheme_Count__c=1, RMD_DSA__c=null, RMD_Days_Remaining_to_Expire__c=90, RMD_Dealer_Code__c=21755732, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a04e2000003ox4nAAA, RMD_Depot_Code__c=B0640, RMD_Depot__c=null, RMD_ECC_Order_ID__c=6691771512, RMD_ETW__c=0, RMD_ET__c=1, RMD_Expiry_Date_Dev__c=14/7/2026, RMD_Final_Scheme_Count__c=1, RMD_Implementation_Date_Dev__c=15/1/2026, RMD_Last_Aging_Update_Date__c=2026-04-14 21:28:11, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C2t000000DIo8EAG, RMD_MM__c=0, RMD_MT__c=0, RMD_Message__c=Order successfully created for Opportunity - 801e200000HAUj5AAH, RMD_NBT__c=0, RMD_NR_Publication_Name__c=null, RMD_Name__c=Rohith SOUTH-I BANGALORE ET 6 MONTHS MON-SUN @RS 1030 WEB, RMD_Offer_Price__c=null, RMD_Old_Aging__c=5.0, RMD_Old_Days_Remaining__c=175.0, RMD_Old_Order_Form_Number__c=null, RMD_Old_Order_Number__c=null, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=SBE48262568, RMD_Order_Status__c=LIVE, RMD_Order_Type__c=Fresh, RMD_Order__c=null, RMD_PM__c=0, RMD_Payee_Name__c=null, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=1030.00, RMD_Payment_Transaction__c=a0Ge200000BdQXOEA3, RMD_Create_Renewal_Lead__c=false, RMD_Product__c=01t2t000000aFNOAA2, RMD_Publications__c=ET, RMD_Publisher_Name__c=The Economic Times (Mon-Sun), RMD_Quantity__c=1.00, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=10032210, RMD_SE__c=null, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=9482446940, RMD_ST__c=0, RMD_Sales_Group__c=a0P7F000004fgkyUAA, RMD_Sales_Office__c=a0P7F000004fgjJUAQ, RMD_Sales_Org__c=a0U7F00000BBDuVUAX, RMD_Sub_Period__c=6 months, RMD_Subscriber_Email__c=rohithlakshmana@gmail.com, RMD_Subscriber_Id__c=BL012641026979, RMD_TC_Scheme_Count__c=1, RMD_TOI__c=0, RMD_Telecaller__c=0057F000005TZ92QAG, RMD_Timing_1__c=9:30 AM, RMD_Timing_2__c=6:00 PM, RMD_VKE__c=0, RMD_Vendor_Code__c=21755746, RMD_Vendor__c=a04e2000003osgFAAQ, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=Monday, RMD_Week_Day_2__c=Saturday, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-07-14 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=null, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=Rohith, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Payment Link, RMD_OrderID__c=801e200000HAUj5AAH, RMD_Intended_Implementation_Date__c=null, RMD_Booking_Channel__c=Online, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=SOUTH-I BANGALORE ET 6 MONTHS MON-SUN @RS 1030 WEB, MAG_Publication_Period__c=6 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=false, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.bangalore@timesofindia.com, Capture_Lead_source__c=null, RMD_SE_Name__c=Manjunath V, RMD_SE_Mobile__c=+91 9845525037, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=https://subt.in/TOICRM/JegTGY, Order_Age_Modulo_30__c=true, Payment_Mode__c=Online, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=85.00, RMD_workflow_Invocable__c=false, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=true, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=true, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuV, Depot: , Dealer: a04e2000003ox4n, Vendor: a04e2000003osgF, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=null, Implementation_Check__c=null, Implementation_Check_Feedback_Link_Sent__c=null, RMD_Branch_Zone__c=South 1, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=true, Coupon_Type__c=E, RMD_Converted_Lead_Id__c=00Qe200000HuMsBEAV, Payment_Order_Id__c=O7987330, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_https://subt.in/TOICRM/XRQLmY_HL_https://subt.in/TOICRM/XRQLmY_HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Startup, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=false, RMD_Relocation_Order__c=null, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=false, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=true, RMD_Tele_Verification__c=true, RMD_Opportunity_Record_Type__c=0127F000000K6nD, RMD_Period_Shift__c=null, RMD_Publication_Shift__c=null, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=false, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/TOICRM/f40ZkY, OldOrderTerminated__c=false, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=0, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=true, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
12:07:03.972 (1073234688)|STATEMENT_EXECUTE|[685]
12:07:03.972 (1073268209)|HEAP_ALLOCATE|[682]|Bytes:5
12:07:03.972 (1073300380)|VARIABLE_ASSIGNMENT|[682]|eachOrder|null|
12:07:03.972 (1073306450)|STATEMENT_EXECUTE|[690]
12:07:03.972 (1073324471)|HEAP_ALLOCATE|[690]|Bytes:4
12:07:03.972 (1073341021)|VARIABLE_SCOPE_BEGIN|[690]|lstHolidayCalendar|List<RMD_Order_Holiday_Mapping__c>|true|false
12:07:03.972 (1073350821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:03.972 (1073364992)|VARIABLE_ASSIGNMENT|[690]|lstHolidayCalendar|[]|0x1d585423
12:07:03.972 (1073383522)|STATEMENT_EXECUTE|[691]
12:07:03.972 (1073385832)|STATEMENT_EXECUTE|[694]
12:07:03.972 (1073402143)|HEAP_ALLOCATE|[694]|Bytes:2
12:07:03.972 (1073413843)|HEAP_ALLOCATE|[694]|Bytes:22
12:07:03.972 (1073421963)|USER_DEBUG|[694]|DEBUG|lstHolidayCalendar: ()
12:07:03.972 (1073429613)|STATEMENT_EXECUTE|[696]
12:07:03.972 (1073439124)|HEAP_ALLOCATE|[696]|Bytes:4
12:07:03.972 (1073451874)|VARIABLE_SCOPE_BEGIN|[696]|setHolidayIds|Set<Id>|true|false
12:07:03.972 (1073486005)|VARIABLE_ASSIGNMENT|[696]|setHolidayIds|[]|0x36c73791
12:07:03.972 (1073502135)|STATEMENT_EXECUTE|[697]
12:07:03.972 (1073504375)|STATEMENT_EXECUTE|[703]
12:07:03.972 (1073517045)|HEAP_ALLOCATE|[703]|Bytes:2
12:07:03.972 (1073527646)|HEAP_ALLOCATE|[703]|Bytes:17
12:07:03.972 (1073536026)|USER_DEBUG|[703]|DEBUG|setHolidayIds: {}
12:07:03.972 (1073551156)|STATEMENT_EXECUTE|[704]
12:07:03.972 (1073566707)|METHOD_EXIT|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
12:07:03.972 (1073572717)|STATEMENT_EXECUTE|[48]
12:07:03.972 (1073607218)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
12:07:03.972 (1073613428)|VARIABLE_SCOPE_BEGIN|[1178]|this|RMDDomainOrder|true|false
