55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (722870981)|VARIABLE_ASSIGNMENT|[173]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}]|0x37ae1bfd
12:06:59.0 (723015006)|HEAP_ALLOCATE|[174]|Bytes:5
12:06:59.0 (723024976)|STATEMENT_EXECUTE|[173]
12:06:59.0 (723027896)|STATEMENT_EXECUTE|[174]
12:06:59.0 (723044506)|HEAP_ALLOCATE|[174]|Bytes:4
12:06:59.0 (723070476)|VARIABLE_SCOPE_BEGIN|[174]|listOfOrderToValidate|List<Order>|true|false
12:06:59.0 (723082068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (723094517)|VARIABLE_ASSIGNMENT|[174]|listOfOrderToValidate|[]|0x149fde23
12:06:59.0 (723136419)|HEAP_ALLOCATE|[175]|Bytes:5
12:06:59.0 (723165460)|HEAP_ALLOCATE|[175]|Bytes:8
12:06:59.0 (723179660)|VARIABLE_SCOPE_BEGIN|[175]|objOrder|Order|true|false
12:06:59.0 (725923208)|VARIABLE_ASSIGNMENT|[175]|objOrder|{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}|0x2e33b753
12:06:59.0 (726029281)|STATEMENT_EXECUTE|[175]
12:06:59.0 (726061551)|STATEMENT_EXECUTE|[177]
12:06:59.0 (726064042)|STATEMENT_EXECUTE|[178]
12:06:59.0 (726084722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (726119933)|HEAP_ALLOCATE|[175]|Bytes:5
12:06:59.0 (726149384)|VARIABLE_ASSIGNMENT|[175]|objOrder|null|
12:06:59.0 (726169044)|STATEMENT_EXECUTE|[184]
12:06:59.0 (726171764)|STATEMENT_EXECUTE|[185]
12:06:59.0 (726184335)|METHOD_ENTRY|[185]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDepotOrDealer(List<SObject>, Map<Id,SObject>)
12:06:59.0 (726196165)|VARIABLE_SCOPE_BEGIN|[54]|lstOfObject|List<SObject>|true|false
12:06:59.0 (729364354)|VARIABLE_ASSIGNMENT|[54]|lstOfObject|[{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}]|0x149fde23
12:06:59.0 (729470526)|VARIABLE_SCOPE_BEGIN|[54]|oldMap|Map<Id,SObject>|true|false
12:06:59.0 (729480777)|VARIABLE_ASSIGNMENT|[54]|oldMap|null|
12:06:59.0 (729492697)|STATEMENT_EXECUTE|[54]
12:06:59.0 (729528028)|STATEMENT_EXECUTE|[55]
12:06:59.0 (729530278)|STATEMENT_EXECUTE|[56]
12:06:59.0 (729551068)|HEAP_ALLOCATE|[56]|Bytes:4
12:06:59.0 (729572889)|VARIABLE_SCOPE_BEGIN|[56]|idsOfDealer|Set<String>|true|false
12:06:59.0 (729622760)|VARIABLE_ASSIGNMENT|[56]|idsOfDealer|[]|0x3ab1e8c8
12:06:59.0 (729629690)|STATEMENT_EXECUTE|[57]
12:06:59.0 (729644611)|HEAP_ALLOCATE|[57]|Bytes:4
12:06:59.0 (729653841)|VARIABLE_SCOPE_BEGIN|[57]|mapOfDealerToBP|Map<String,List<String>>|true|false
12:06:59.0 (729669951)|VARIABLE_ASSIGNMENT|[57]|mapOfDealerToBP|{}|0x7374333c
12:06:59.0 (729708772)|HEAP_ALLOCATE|[58]|Bytes:5
12:06:59.0 (729733773)|HEAP_ALLOCATE|[58]|Bytes:8
12:06:59.0 (729766054)|VARIABLE_SCOPE_BEGIN|[58]|eachSobject|SObject|true|false
